

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Sep 23 10:54:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   658  06D2  00A8               	movwf	??_main^(0+128)
   659  06D3                     u1247:	
   660  06D3  0BA8               	decfsz	??_main^(0+128),f
   661  06D4  2ED3               	goto	u1247
   662  06D5  0BA9               	decfsz	(??_main^(0+128)+1),f
   663  06D6  2ED3               	goto	u1247
   664  06D7  0BAA               	decfsz	(??_main^(0+128)+2),f
   665  06D8  2ED3               	goto	u1247
   666  06D9  0000               	nop
   667                           
   668                           ;main.c: 98: PORTB = 0x00;
   669  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   670  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   671  06DC  0186               	clrf	6	;volatile
   672                           
   673                           ;main.c: 99: _delay((unsigned long)((500)*(4000000/4000.0)));
   674  06DD  3003               	movlw	3
   675  06DE  1683               	bsf	3,5	;RP0=1, select bank1
   676  06DF  1303               	bcf	3,6	;RP1=0, select bank1
   677  06E0  00AA               	movwf	(??_main^(0+128)+2)
   678  06E1  308A               	movlw	138
   679  06E2  00A9               	movwf	(??_main^(0+128)+1)
   680  06E3  3055               	movlw	85
   681  06E4  00A8               	movwf	??_main^(0+128)
   682  06E5                     u1257:	
   683  06E5  0BA8               	decfsz	??_main^(0+128),f
   684  06E6  2EE5               	goto	u1257
   685  06E7  0BA9               	decfsz	(??_main^(0+128)+1),f
   686  06E8  2EE5               	goto	u1257
   687  06E9  0BAA               	decfsz	(??_main^(0+128)+2),f
   688  06EA  2EE5               	goto	u1257
   689  06EB  0000               	nop
   690                           
   691                           ;main.c: 100: PORTB = nivel[vl];
   692  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   693  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   694  06EE  0853               	movf	_vl,w
   695  06EF  3E46               	addlw	(low (_nivel| 0))& (0+255)
   696  06F0  0084               	movwf	4
   697  06F1  1383               	bcf	3,7	;select IRP bank0
   698  06F2  0800               	movf	0,w
   699  06F3  0086               	movwf	6	;volatile
   700                           
   701                           ;main.c: 101: _delay((unsigned long)((1000)*(4000000/4000.0)));
   702  06F4  3006               	movlw	6
   703  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   704  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   705  06F7  00AA               	movwf	(??_main^(0+128)+2)
   706  06F8  3013               	movlw	19
   707  06F9  00A9               	movwf	(??_main^(0+128)+1)
   708  06FA  30AD               	movlw	173
   709  06FB  00A8               	movwf	??_main^(0+128)
   710  06FC                     u1267:	
   711  06FC  0BA8               	decfsz	??_main^(0+128),f
   712  06FD  2EFC               	goto	u1267
   713  06FE  0BA9               	decfsz	(??_main^(0+128)+1),f
   714  06FF  2EFC               	goto	u1267
   715  0700  0BAA               	decfsz	(??_main^(0+128)+2),f
   716  0701  2EFC               	goto	u1267
   717  0702  0000               	nop
   718                           
   719                           ;main.c: 102: PORTB = 0x00;
   720  0703  1283               	bcf	3,5	;RP0=0, select bank0
   721  0704  1303               	bcf	3,6	;RP1=0, select bank0
   722  0705  0186               	clrf	6	;volatile
   723                           
   724                           ;main.c: 103: _delay((unsigned long)((500)*(4000000/4000.0)));
   725  0706  3003               	movlw	3
   726  0707  1683               	bsf	3,5	;RP0=1, select bank1
   727  0708  1303               	bcf	3,6	;RP1=0, select bank1
   728  0709  00AA               	movwf	(??_main^(0+128)+2)
   729  070A  308A               	movlw	138
   730  070B  00A9               	movwf	(??_main^(0+128)+1)
   731  070C  3055               	movlw	85
   732  070D  00A8               	movwf	??_main^(0+128)
   733  070E                     u1277:	
   734  070E  0BA8               	decfsz	??_main^(0+128),f
   735  070F  2F0E               	goto	u1277
   736  0710  0BA9               	decfsz	(??_main^(0+128)+1),f
   737  0711  2F0E               	goto	u1277
   738  0712  0BAA               	decfsz	(??_main^(0+128)+2),f
   739  0713  2F0E               	goto	u1277
   740  0714  0000               	nop
   741                           
   742                           ;main.c: 104: PORTB = nivel[vl];
   743  0715  1283               	bcf	3,5	;RP0=0, select bank0
   744  0716  1303               	bcf	3,6	;RP1=0, select bank0
   745  0717  0853               	movf	_vl,w
   746  0718  3E46               	addlw	(low (_nivel| 0))& (0+255)
   747  0719  0084               	movwf	4
   748  071A  1383               	bcf	3,7	;select IRP bank0
   749  071B  0800               	movf	0,w
   750  071C  0086               	movwf	6	;volatile
   751                           
   752                           ;main.c: 105: _delay((unsigned long)((1000)*(4000000/4000.0)));
   753  071D  3006               	movlw	6
   754  071E  1683               	bsf	3,5	;RP0=1, select bank1
   755  071F  1303               	bcf	3,6	;RP1=0, select bank1
   756  0720  00AA               	movwf	(??_main^(0+128)+2)
   757  0721  3013               	movlw	19
   758  0722  00A9               	movwf	(??_main^(0+128)+1)
   759  0723  30AD               	movlw	173
   760  0724  00A8               	movwf	??_main^(0+128)
   761  0725                     u1287:	
   762  0725  0BA8               	decfsz	??_main^(0+128),f
   763  0726  2F25               	goto	u1287
   764  0727  0BA9               	decfsz	(??_main^(0+128)+1),f
   765  0728  2F25               	goto	u1287
   766  0729  0BAA               	decfsz	(??_main^(0+128)+2),f
   767  072A  2F25               	goto	u1287
   768  072B  0000               	nop
   769                           
   770                           ;main.c: 106: PORTB = 0x00;
   771  072C  1283               	bcf	3,5	;RP0=0, select bank0
   772  072D  1303               	bcf	3,6	;RP1=0, select bank0
   773  072E  0186               	clrf	6	;volatile
   774                           
   775                           ;main.c: 107: _delay((unsigned long)((500)*(4000000/4000.0)));
   776  072F  3003               	movlw	3
   777  0730  1683               	bsf	3,5	;RP0=1, select bank1
   778  0731  1303               	bcf	3,6	;RP1=0, select bank1
   779  0732  00AA               	movwf	(??_main^(0+128)+2)
   780  0733  308A               	movlw	138
   781  0734  00A9               	movwf	(??_main^(0+128)+1)
   782  0735  3055               	movlw	85
   783  0736  00A8               	movwf	??_main^(0+128)
   784  0737                     u1297:	
   785  0737  0BA8               	decfsz	??_main^(0+128),f
   786  0738  2F37               	goto	u1297
   787  0739  0BA9               	decfsz	(??_main^(0+128)+1),f
   788  073A  2F37               	goto	u1297
   789  073B  0BAA               	decfsz	(??_main^(0+128)+2),f
   790  073C  2F37               	goto	u1297
   791  073D  0000               	nop
   792                           
   793                           ;main.c: 108: PORTB = nivel[vl];
   794  073E  1283               	bcf	3,5	;RP0=0, select bank0
   795  073F  1303               	bcf	3,6	;RP1=0, select bank0
   796  0740  0853               	movf	_vl,w
   797  0741  3E46               	addlw	(low (_nivel| 0))& (0+255)
   798  0742  0084               	movwf	4
   799  0743  1383               	bcf	3,7	;select IRP bank0
   800  0744  0800               	movf	0,w
   801  0745  0086               	movwf	6	;volatile
   802                           
   803                           ;main.c: 109: _delay((unsigned long)((2000)*(4000000/4000.0)));
   804  0746  300B               	movlw	11
   805  0747  1683               	bsf	3,5	;RP0=1, select bank1
   806  0748  1303               	bcf	3,6	;RP1=0, select bank1
   807  0749  00AA               	movwf	(??_main^(0+128)+2)
   808  074A  3026               	movlw	38
   809  074B  00A9               	movwf	(??_main^(0+128)+1)
   810  074C  305D               	movlw	93
   811  074D  00A8               	movwf	??_main^(0+128)
   812  074E                     u1307:	
   813  074E  0BA8               	decfsz	??_main^(0+128),f
   814  074F  2F4E               	goto	u1307
   815  0750  0BA9               	decfsz	(??_main^(0+128)+1),f
   816  0751  2F4E               	goto	u1307
   817  0752  0BAA               	decfsz	(??_main^(0+128)+2),f
   818  0753  2F4E               	goto	u1307
   819  0754  0000               	nop
   820  0755  2E41               	goto	L1
   821  0756                     __end_of_main:	
   822                           ;main.c: 111: }
   823                           ;main.c: 114: }
   824                           
   825                           ;main.c: 110: inic();
   826                           
   827                           
   828                           	psect	text1
   829  07E4                     __ptext1:	
   830 ;; *************** function _inic *****************
   831 ;; Defined at:
   832 ;;		line 38 in file "../main.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		status,2
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   846 ;;      Params:         0       0       0       0
   847 ;;      Locals:         0       0       0       0
   848 ;;      Temps:          0       0       0       0
   849 ;;      Totals:         0       0       0       0
   850 ;;Total ram usage:        0 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    4
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _inic
   862  07E4                     _inic:	
   863                           
   864                           ;main.c: 39: OPTION_REGbits.T0CS=1;
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _inic: [status,2]
   868  07E4  1683               	bsf	3,5	;RP0=1, select bank1
   869  07E5  1303               	bcf	3,6	;RP1=0, select bank1
   870  07E6  1681               	bsf	1,5	;volatile
   871                           
   872                           ;main.c: 40: T0IE = 0;
   873  07E7  128B               	bcf	11,5	;volatile
   874                           
   875                           ;main.c: 41: TMR0 = 0;
   876  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   877  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   878  07EA  0181               	clrf	1	;volatile
   879                           
   880                           ;main.c: 42: result=0;
   881  07EB  01CF               	clrf	_result	;volatile
   882  07EC  01D0               	clrf	_result+1	;volatile
   883                           
   884                           ;main.c: 43: segundo=0;
   885  07ED  01D1               	clrf	_segundo	;volatile
   886  07EE  01D2               	clrf	_segundo+1	;volatile
   887                           
   888                           ;main.c: 44: func=0;
   889  07EF  1683               	bsf	3,5	;RP0=1, select bank1
   890  07F0  1303               	bcf	3,6	;RP1=0, select bank1
   891  07F1  102B               	bcf	(_func/(0+8))^(0+128),_func& (0+7)
   892                           
   893                           ;main.c: 45: GIE = 1;
   894  07F2  178B               	bsf	11,7	;volatile
   895                           
   896                           ;main.c: 46: PORTB = 0;
   897  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   898  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   899  07F5  0186               	clrf	6	;volatile
   900  07F6  0008               	return
   901  07F7                     __end_of_inic:	
   902                           
   903                           	psect	text2
   904  0E1B                     __ptext2:	
   905 ;; *************** function _configura *****************
   906 ;; Defined at:
   907 ;;		line 27 in file "../main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   921 ;;      Params:         0       0       0       0
   922 ;;      Locals:         0       0       0       0
   923 ;;      Temps:          0       0       0       0
   924 ;;      Totals:         0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    4
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _configura
   937  0E1B                     _configura:	
   938                           
   939                           ;main.c: 28: OPTION_REGbits.PSA=0;
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _configura: [wreg]
   943  0E1B  1683               	bsf	3,5	;RP0=1, select bank1
   944  0E1C  1303               	bcf	3,6	;RP1=0, select bank1
   945  0E1D  1181               	bcf	1,3	;volatile
   946                           
   947                           ;main.c: 29: OPTION_REGbits.PS2=1;
   948  0E1E  1501               	bsf	1,2	;volatile
   949                           
   950                           ;main.c: 30: OPTION_REGbits.PS1=1;
   951  0E1F  1481               	bsf	1,1	;volatile
   952                           
   953                           ;main.c: 31: OPTION_REGbits.PS0=1;
   954  0E20  1401               	bsf	1,0	;volatile
   955                           
   956                           ;main.c: 32: TRISB = 0b00000001;
   957  0E21  3001               	movlw	1
   958  0E22  0086               	movwf	6	;volatile
   959                           
   960                           ;main.c: 33: CMCON=0x07;
   961  0E23  3007               	movlw	7
   962  0E24  1283               	bcf	3,5	;RP0=0, select bank0
   963  0E25  1303               	bcf	3,6	;RP1=0, select bank0
   964  0E26  009F               	movwf	31	;volatile
   965                           
   966                           ;main.c: 34: TRISAbits.TRISA2=1;
   967  0E27  1683               	bsf	3,5	;RP0=1, select bank1
   968  0E28  1303               	bcf	3,6	;RP1=0, select bank1
   969  0E29  1505               	bsf	5,2	;volatile
   970                           
   971                           ;main.c: 35: INTE = 1;
   972  0E2A  160B               	bsf	11,4	;volatile
   973  0E2B  0008               	return
   974  0E2C                     __end_of_configura:	
   975                           
   976                           	psect	text3
   977  0E84                     __ptext3:	
   978 ;; *************** function ___lwdiv *****************
   979 ;; Defined at:
   980 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lwdiv.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  divisor         2    0[BANK1 ] unsigned int 
   983 ;;  dividend        2    2[BANK1 ] unsigned int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  quotient        2    6[BANK1 ] unsigned int 
   986 ;;  counter         1    5[BANK1 ] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  2    0[BANK1 ] unsigned int 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   996 ;;      Params:         0       0       4       0
   997 ;;      Locals:         0       0       3       0
   998 ;;      Temps:          0       0       1       0
   999 ;;      Totals:         0       0       8       0
  1000 ;;Total ram usage:        8 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    4
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
